d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
#  B  #
##   ##
#######
configuratie: 
#######
###  ##
#  S  #
# #B# #
# #  B#
#  B  #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# #  B#
# SB  #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# #  B#
#  BS #
##   ##
#######
configuratie: 
#######
###  ##
#     #
# #B# #
# # SB#
#  B  #
##   ##
#######
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 15
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 15
topAantalConfiguratiesVoorHuidigeDiepte: 15
WortelDiepte: 4
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 4
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 4
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 4
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 4
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 17
WortelDiepte: 4
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 24
topAantalConfiguratiesVoorHuidigeDiepte: 22
topAantalConfiguratiesVoorHuidigeDiepte: 22
DIEPTE: 5
topAantalConfiguratiesVoorHuidigeDiepte: 6
OPLOSSING !!!
Tijd: 15 ms
ddldllurlluuurrdduulldddrdrruruuululdlldddrrurldlluuurrdduulldddrdrrurulddllururrdldlluluuurrrrdulllldddrdrruu
zoekboom diepte: 5
zoekboom wortel historiek aantal_keys: 9
zoekboom wortel historiek grootte: 18
zoekboom wortel historiek loops: 5
zoekboom wortel aantalVierkanten: 3
zoekboom wortel aantal bladconfiguraties: 24
zoekboom top historiek aantal_keys: 26
zoekboom top historiek grootte: 75
zoekboom top historiek loops: 79
zoekboom top aantal bladconfiguraties: 20

d:\MEDIA\Games\sokoban\handmade\soko003.txt
  #####
###   #
# $ # ##
# $.$. #
# ##.  #
#  @ ###
######
ROWS: 7
COLS: 8
alle vakken niet op een eindvakpad:
########
###XXX##
#X  # ##
#X    X#
#X##  X#
#XXXX###
########
3 oplossingEilanden met groottes: 14 1 3 
4 topConfiguraties:
configuratie: 
########
###   ##
#   # ##
# SB B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#  S# ##
#  B B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#   #S##
#  B B #
# ##B  #
#    ###
########
configuratie: 
########
###   ##
#   # ##
#  B B #
# ##BS #
#    ###
########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 2
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 8
topAantalConfiguratiesVoorHuidigeDiepte: 8
WortelDiepte: 2
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
WortelDiepte: 3
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 3
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 3
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 3
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 7
topAantalConfiguratiesVoorHuidigeDiepte: 7
DIEPTE: 4
topAantalConfiguratiesVoorHuidigeDiepte: 1
OPLOSSING !!!
Tijd: 9 ms
ruruuullddrddllluurruurrddrdluuullddrluurrddllllurdrrruulldurrddllulldddrrrudllluuurrurrddrdluuullddrlulldrururrd
zoekboom diepte: 4
zoekboom wortel historiek aantal_keys: 6
zoekboom wortel historiek grootte: 12
zoekboom wortel historiek loops: 2
zoekboom wortel aantalVierkanten: 1
zoekboom wortel aantal bladconfiguraties: 14
zoekboom top historiek aantal_keys: 23
zoekboom top historiek grootte: 49
zoekboom top historiek loops: 26
zoekboom top aantal bladconfiguraties: 9

d:\MEDIA\Games\sokoban\handmade\soko004.txt
  #####
###   ###
# . $ . #
# #.$.# #
# $ # $ #
### @ ###
  #####
ROWS: 7
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
#X     X#
#X#   #X#
#X  #  X#
###XXX###
#########
2 oplossingEilanden met groottes: 13 7 
4 topConfiguraties:
configuratie: 
#########
###   ###
# B   B #
# #B B# #
#  S#   #
###   ###
#########
configuratie: 
#########
###   ###
# B   B #
# #B B# #
#   #S  #
###   ###
#########
configuratie: 
#########
###   ###
# BS  B #
# #B B# #
#   #   #
###   ###
#########
configuratie: 
#########
###   ###
# B  SB #
# #B B# #
#   #   #
###   ###
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 36
topAantalConfiguratiesVoorHuidigeDiepte: 20
topAantalConfiguratiesVoorHuidigeDiepte: 20
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 36
topAantalConfiguratiesVoorHuidigeDiepte: 42
wortelAantalConfiguratiesVoorHuidigeDiepte: 36
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 42
topAantalConfiguratiesVoorHuidigeDiepte: 42
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 54
topAantalConfiguratiesVoorHuidigeDiepte: 54
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 70
topAantalConfiguratiesVoorHuidigeDiepte: 70
WortelDiepte: 3
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 60
topAantalConfiguratiesVoorHuidigeDiepte: 60
WortelDiepte: 3
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 48
topAantalConfiguratiesVoorHuidigeDiepte: 48
WortelDiepte: 3
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 40
topAantalConfiguratiesVoorHuidigeDiepte: 40
WortelDiepte: 3
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 90
topAantalConfiguratiesVoorHuidigeDiepte: 42
topAantalConfiguratiesVoorHuidigeDiepte: 42
DIEPTE: 4
topAantalConfiguratiesVoorHuidigeDiepte: 9
OPLOSSING !!!
Tijd: 29 ms
ruuurrddlruullullddddrrudlluuullddrluurrurrdllrrrrddlludrruullullddrluurrdrrddlldlludrrurruullulldrr
zoekboom diepte: 4
zoekboom wortel historiek aantal_keys: 9
zoekboom wortel historiek grootte: 30
zoekboom wortel historiek loops: 13
zoekboom wortel aantalVierkanten: 4
zoekboom wortel aantal bladconfiguraties: 90
zoekboom top historiek aantal_keys: 36
zoekboom top historiek grootte: 164
zoekboom top historiek loops: 190
zoekboom top aantal bladconfiguraties: 39

d:\MEDIA\Games\sokoban\handmade\soko005.txt
  #####
  #   ###
###.#   #
# $.$ # #
# #* $  #
#@ . ####
######
ROWS: 7
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
### #  X#
#X    #X#
#X#    X#
#X  X####
#########
2 oplossingEilanden met groottes: 5 14 
4 topConfiguraties:
configuratie: 
#########
###   ###
###B#   #
#  B  # #
# #B    #
# SB ####
#########
configuratie: 
#########
###   ###
###B#   #
# SB  # #
# #B    #
#  B ####
#########
configuratie: 
#########
###   ###
###B#   #
#  B  # #
# #BS   #
#  B ####
#########
configuratie: 
#########
###   ###
###B#   #
#  BS # #
# #B    #
#  B ####
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
topAantalConfiguratiesVoorHuidigeDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 3
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 9
topAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 2
